date,away,away score,home,home score,winner
2019-04-13T23:45:00.000Z,Los Angeles Gladiators,4,Guangzhou Charge,0,Los Angeles Gladiators
2019-04-14T19:00:00.000Z,Dallas Fuel,2,Paris Eternal,1,Dallas Fuel
2019-04-14T20:40:00.000Z,Atlanta Reign,3,Washington Justice,1,Atlanta Reign
2019-04-14T22:05:00.000Z,New York Excelsior,4,Florida Mayhem,0,New York Excelsior
2019-04-14T23:30:00.000Z,Los Angeles Valiant,1,Los Angeles Gladiators,2,Los Angeles Gladiators
2019-04-18T23:00:00.000Z,New York Excelsior,3,Philadelphia Fusion,1,New York Excelsior
2019-04-19T00:30:00.000Z,San Francisco Shock,4,Toronto Defiant,0,San Francisco Shock
2019-04-19T01:55:00.000Z,Florida Mayhem,1,Los Angeles Gladiators,3,Los Angeles Gladiators
2019-04-19T03:35:00.000Z,Vancouver Titans,4,Dallas Fuel,0,Vancouver Titans
2019-04-19T23:00:00.000Z,New York Excelsior,1,Atlanta Reign,3,Atlanta Reign
2019-04-20T00:55:00.000Z,Philadelphia Fusion,4,Houston Outlaws,0,Philadelphia Fusion
2019-04-20T02:30:00.000Z,Los Angeles Valiant,3,Washington Justice,1,Los Angeles Valiant
2019-04-20T04:30:00.000Z,Hangzhou Spark,3,Guangzhou Charge,2,Hangzhou Spark
2019-04-20T19:00:00.000Z,London Spitfire,4,Boston Uprising,0,London Spitfire
2019-04-20T20:40:00.000Z,Shanghai Dragons,3,Florida Mayhem,1,Shanghai Dragons
2019-04-20T22:15:00.000Z,Dallas Fuel,0,Seoul Dynasty,4,Seoul Dynasty
2019-04-21T00:00:00.000Z,Los Angeles Gladiators,3,Chengdu Hunters,1,Los Angeles Gladiators
2019-04-21T19:00:00.000Z,Vancouver Titans,4,Boston Uprising,0,Vancouver Titans
2019-04-21T20:45:00.000Z,Houston Outlaws,0,Shanghai Dragons,3,Shanghai Dragons
2019-04-21T22:20:00.000Z,Hangzhou Spark,0,San Francisco Shock,4,San Francisco Shock
2019-04-22T00:00:00.000Z,Atlanta Reign,1,Guangzhou Charge,3,Guangzhou Charge
2019-04-27T16:00:00.000Z,Paris Eternal,0,London Spitfire,4,London Spitfire
2019-04-27T18:25:00.000Z,Hangzhou Spark,3,Chengdu Hunters,1,Hangzhou Spark
2019-04-27T20:10:00.000Z,Houston Outlaws,0,Seoul Dynasty,4,Seoul Dynasty
2019-04-27T21:55:00.000Z,Los Angeles Valiant,0,Dallas Fuel,4,Dallas Fuel
2019-04-28T17:00:00.000Z,Hangzhou Spark,3,Paris Eternal,2,Hangzhou Spark
2019-04-28T19:25:00.000Z,Chengdu Hunters,3,London Spitfire,1,Chengdu Hunters
2019-04-28T21:05:00.000Z,Seoul Dynasty,3,Los Angeles Valiant,2,Seoul Dynasty
2019-04-28T23:20:00.000Z,Houston Outlaws,1,Dallas Fuel,3,Dallas Fuel
2019-05-03T00:30:00.000Z,Dallas Fuel,3,Florida Mayhem,1,Dallas Fuel
2019-05-03T02:05:00.000Z,Philadelphia Fusion,0,San Francisco Shock,4,San Francisco Shock
2019-05-03T04:00:00.000Z,Guangzhou Charge,3,Houston Outlaws,2,Guangzhou Charge
2019-05-04T00:30:00.000Z,Boston Uprising,3,Los Angeles Gladiators,1,Boston Uprising
2019-05-04T02:15:00.000Z,Toronto Defiant,1,Vancouver Titans,3,Vancouver Titans
2019-05-04T03:35:00.000Z,Shanghai Dragons,3,Washington Justice,1,Shanghai Dragons
2019-05-04T19:00:00.000Z,London Spitfire,4,Houston Outlaws,0,London Spitfire
2019-05-04T20:25:00.000Z,Atlanta Reign,3,New York Excelsior,2,Atlanta Reign
2019-05-04T22:30:00.000Z,Seoul Dynasty,0,Vancouver Titans,4,Vancouver Titans
2019-05-05T00:05:00.000Z,Chengdu Hunters,2,Los Angeles Valiant,3,Los Angeles Valiant
2019-05-05T19:00:00.000Z,Toronto Defiant,4,Paris Eternal,0,Toronto Defiant
2019-05-05T20:55:00.000Z,Washington Justice,3,Boston Uprising,2,Washington Justice
2019-05-05T22:55:00.000Z,Shanghai Dragons,0,San Francisco Shock,4,San Francisco Shock
2019-05-06T00:55:00.000Z,Seoul Dynasty,1,Hangzhou Spark,3,Hangzhou Spark
2019-05-10T01:00:00.000Z,Shanghai Dragons,1,San Francisco Shock,3,San Francisco Shock
2019-05-10T02:55:00.000Z,Hangzhou Spark,3,London Spitfire,1,Hangzhou Spark
2019-05-11T01:00:00.000Z,New York Excelsior,3,Los Angeles Gladiators,0,New York Excelsior
2019-05-11T02:15:00.000Z,Dallas Fuel,0,Vancouver Titans,3,Vancouver Titans
2019-05-11T19:00:00.000Z,Hangzhou Spark,0,San Francisco Shock,4,San Francisco Shock
2019-05-11T20:35:00.000Z,New York Excelsior,1,Vancouver Titans,4,Vancouver Titans
2019-05-12T17:00:00.000Z,Vancouver Titans,2,San Francisco Shock,4,San Francisco Shock
2019-06-06T23:00:00.000Z,San Francisco Shock,3,Atlanta Reign,2,San Francisco Shock
2019-06-07T00:55:00.000Z,Florida Mayhem,0,Seoul Dynasty,4,Seoul Dynasty
2019-06-07T02:25:00.000Z,Guangzhou Charge,3,Chengdu Hunters,1,Guangzhou Charge
2019-06-07T04:25:00.000Z,Los Angeles Valiant,1,Shanghai Dragons,3,Shanghai Dragons
2019-06-07T23:00:00.000Z,Paris Eternal,3,Toronto Defiant,1,Paris Eternal
2019-06-08T00:30:00.000Z,Boston Uprising,0,London Spitfire,4,London Spitfire
2019-06-08T01:55:00.000Z,Houston Outlaws,2,New York Excelsior,3,New York Excelsior
2019-06-08T03:55:00.000Z,Los Angeles Gladiators,4,Dallas Fuel,0,Los Angeles Gladiators
2019-06-08T19:00:00.000Z,Hangzhou Spark,4,Philadelphia Fusion,0,Hangzhou Spark
2019-06-08T20:25:00.000Z,Vancouver Titans,3,Atlanta Reign,1,Vancouver Titans
2019-06-08T22:05:00.000Z,Seoul Dynasty,4,Guangzhou Charge,0,Seoul Dynasty
2019-06-08T23:40:00.000Z,Los Angeles Valiant,4,Chengdu Hunters,0,Los Angeles Valiant
2019-06-09T19:00:00.000Z,New York Excelsior,4,London Spitfire,0,New York Excelsior
2019-06-09T20:30:00.000Z,Paris Eternal,3,Boston Uprising,1,Paris Eternal
2019-06-09T22:10:00.000Z,Washington Justice,0,Dallas Fuel,3,Dallas Fuel
2019-06-09T23:45:00.000Z,Vancouver Titans,3,Los Angeles Gladiators,1,Vancouver Titans
2019-06-13T23:00:00.000Z,Houston Outlaws,3,San Francisco Shock,2,Houston Outlaws
2019-06-14T00:25:00.000Z,Shanghai Dragons,3,Atlanta Reign,2,Shanghai Dragons
2019-06-14T02:25:00.000Z,Dallas Fuel,1,Chengdu Hunters,3,Chengdu Hunters
2019-06-14T04:10:00.000Z,Hangzhou Spark,1,Vancouver Titans,3,Vancouver Titans
2019-06-14T23:00:00.000Z,Paris Eternal,1,New York Excelsior,3,New York Excelsior
2019-06-15T00:35:00.000Z,Toronto Defiant,1,London Spitfire,3,London Spitfire
2019-06-15T02:05:00.000Z,Boston Uprising,0,Houston Outlaws,4,Houston Outlaws
2019-06-15T03:20:00.000Z,Los Angeles Gladiators,3,Philadelphia Fusion,1,Los Angeles Gladiators
2019-06-15T19:00:00.000Z,Washington Justice,0,Hangzhou Spark,3,Hangzhou Spark
2019-06-15T20:20:00.000Z,Seoul Dynasty,4,Atlanta Reign,0,Seoul Dynasty
2019-06-15T22:10:00.000Z,Dallas Fuel,0,Vancouver Titans,4,Vancouver Titans
2019-06-15T23:45:00.000Z,Guangzhou Charge,1,Los Angeles Valiant,3,Los Angeles Valiant
2019-06-16T19:00:00.000Z,San Francisco Shock,4,Seoul Dynasty,0,San Francisco Shock
2019-06-16T20:35:00.000Z,Florida Mayhem,1,Paris Eternal,3,Paris Eternal
2019-06-16T22:10:00.000Z,Philadelphia Fusion,2,Boston Uprising,1,Philadelphia Fusion
2019-06-16T23:45:00.000Z,Washington Justice,0,Los Angeles Gladiators,4,Los Angeles Gladiators
2019-06-20T23:00:00.000Z,San Francisco Shock,4,Boston Uprising,0,San Francisco Shock
2019-06-21T00:15:00.000Z,Paris Eternal,1,Houston Outlaws,3,Houston Outlaws
2019-06-21T01:50:00.000Z,Hangzhou Spark,3,Dallas Fuel,0,Hangzhou Spark
2019-06-21T03:30:00.000Z,Shanghai Dragons,1,Los Angeles Valiant,3,Los Angeles Valiant
2019-06-21T23:00:00.000Z,London Spitfire,2,New York Excelsior,3,New York Excelsior
2019-06-22T01:05:00.000Z,San Francisco Shock,4,Florida Mayhem,0,San Francisco Shock
2019-06-22T02:40:00.000Z,Los Angeles Gladiators,1,Shanghai Dragons,3,Shanghai Dragons
2019-06-22T04:15:00.000Z,Chengdu Hunters,1,Vancouver Titans,3,Vancouver Titans
2019-06-22T19:00:00.000Z,London Spitfire,2,Washington Justice,1,London Spitfire
2019-06-22T20:45:00.000Z,Atlanta Reign,2,Philadelphia Fusion,3,Philadelphia Fusion
2019-06-22T22:35:00.000Z,Toronto Defiant,0,Guangzhou Charge,4,Guangzhou Charge
2019-06-23T00:10:00.000Z,Hangzhou Spark,3,Seoul Dynasty,2,Hangzhou Spark
2019-06-23T19:00:00.000Z,Chengdu Hunters,4,Dallas Fuel,0,Chengdu Hunters
2019-06-23T20:25:00.000Z,Boston Uprising,3,Paris Eternal,2,Boston Uprising
2019-06-23T22:30:00.000Z,Houston Outlaws,1,Florida Mayhem,3,Florida Mayhem
2019-06-24T00:10:00.000Z,Los Angeles Valiant,3,Vancouver Titans,1,Los Angeles Valiant
2019-06-28T00:30:00.000Z,Hangzhou Spark,3,Los Angeles Valiant,2,Hangzhou Spark
2019-06-28T02:15:00.000Z,Paris Eternal,1,Seoul Dynasty,3,Seoul Dynasty
2019-06-28T04:00:00.000Z,San Francisco Shock,2,Chengdu Hunters,3,Chengdu Hunters
2019-06-29T00:30:00.000Z,London Spitfire,0,Los Angeles Valiant,4,Los Angeles Valiant
2019-06-29T02:00:00.000Z,Toronto Defiant,0,Los Angeles Gladiators,4,Los Angeles Gladiators
2019-06-29T03:45:00.000Z,Houston Outlaws,3,Washington Justice,0,Houston Outlaws
2019-06-29T19:00:00.000Z,Dallas Fuel,2,New York Excelsior,3,New York Excelsior
2019-06-29T21:00:00.000Z,Boston Uprising,2,Philadelphia Fusion,3,Philadelphia Fusion
2019-06-29T22:45:00.000Z,Florida Mayhem,0,Hangzhou Spark,4,Hangzhou Spark
2019-06-30T00:15:00.000Z,Shanghai Dragons,3,Guangzhou Charge,1,Shanghai Dragons
2019-06-30T19:00:00.000Z,Los Angeles Gladiators,0,Vancouver Titans,4,Vancouver Titans
2019-06-30T20:30:00.000Z,London Spitfire,0,San Francisco Shock,4,San Francisco Shock
2019-06-30T22:25:00.000Z,Houston Outlaws,3,Toronto Defiant,1,Houston Outlaws
2019-07-01T00:10:00.000Z,Chengdu Hunters,0,Seoul Dynasty,3,Seoul Dynasty
2019-07-06T15:30:00.000Z,Florida Mayhem,0,New York Excelsior,3,New York Excelsior
2019-07-06T17:15:00.000Z,Philadelphia Fusion,3,Washington Justice,1,Philadelphia Fusion
2019-07-06T19:00:00.000Z,Toronto Defiant,1,Atlanta Reign,3,Atlanta Reign
2019-07-06T20:45:00.000Z,Guangzhou Charge,3,Shanghai Dragons,1,Guangzhou Charge
2019-07-07T16:00:00.000Z,Philadelphia Fusion,1,Shanghai Dragons,3,Shanghai Dragons
2019-07-07T18:00:00.000Z,Washington Justice,0,Guangzhou Charge,4,Guangzhou Charge
2019-07-07T20:15:00.000Z,Florida Mayhem,0,Atlanta Reign,4,Atlanta Reign
2019-07-07T22:05:00.000Z,New York Excelsior,4,Toronto Defiant,0,New York Excelsior
2019-07-12T01:00:00.000Z,Houston Outlaws,0,Vancouver Titans,3,Vancouver Titans
2019-07-12T02:15:00.000Z,Shanghai Dragons,3,New York Excelsior,1,Shanghai Dragons
2019-07-13T01:00:00.000Z,Seoul Dynasty,1,San Francisco Shock,3,San Francisco Shock
2019-07-13T02:50:00.000Z,Los Angeles Valiant,3,Hangzhou Spark,2,Los Angeles Valiant
2019-07-14T02:00:00.000Z,Shanghai Dragons,4,Vancouver Titans,1,Shanghai Dragons
2019-07-14T04:00:00.000Z,Los Angeles Valiant,0,San Francisco Shock,4,San Francisco Shock
2019-07-14T20:00:00.000Z,Shanghai Dragons,4,San Francisco Shock,3,Shanghai Dragons
2019-07-25T23:00:00.000Z,Houston Outlaws,1,Paris Eternal,3,Paris Eternal
2019-07-26T00:30:00.000Z,Los Angeles Gladiators,3,New York Excelsior,1,Los Angeles Gladiators
2019-07-26T02:10:00.000Z,Guangzhou Charge,3,Philadelphia Fusion,2,Guangzhou Charge
2019-07-26T04:10:00.000Z,Shanghai Dragons,1,Vancouver Titans,3,Vancouver Titans
2019-07-26T23:00:00.000Z,Toronto Defiant,1,Washington Justice,3,Washington Justice
2019-07-27T00:40:00.000Z,Dallas Fuel,1,London Spitfire,3,London Spitfire
2019-07-27T02:20:00.000Z,Seoul Dynasty,1,San Francisco Shock,3,San Francisco Shock
2019-07-27T03:55:00.000Z,Philadelphia Fusion,2,Chengdu Hunters,3,Chengdu Hunters
2019-07-27T19:00:00.000Z,Paris Eternal,2,Los Angeles Valiant,3,Los Angeles Valiant
2019-07-27T21:25:00.000Z,Boston Uprising,0,Guangzhou Charge,4,Guangzhou Charge
2019-07-27T23:05:00.000Z,Los Angeles Gladiators,1,Houston Outlaws,3,Houston Outlaws
2019-07-28T00:50:00.000Z,Atlanta Reign,3,Hangzhou Spark,1,Atlanta Reign
2019-07-28T19:00:00.000Z,Shanghai Dragons,3,Seoul Dynasty,1,Shanghai Dragons
2019-07-28T20:25:00.000Z,London Spitfire,3,Toronto Defiant,1,London Spitfire
2019-07-28T22:10:00.000Z,Vancouver Titans,4,Florida Mayhem,0,Vancouver Titans
2019-07-28T23:35:00.000Z,Boston Uprising,2,Chengdu Hunters,3,Chengdu Hunters
2019-08-01T23:00:00.000Z,Guangzhou Charge,1,London Spitfire,3,London Spitfire
2019-08-02T00:45:00.000Z,Florida Mayhem,2,Washington Justice,3,Washington Justice
2019-08-02T02:30:00.000Z,Shanghai Dragons,1,Toronto Defiant,2,Toronto Defiant
2019-08-02T04:25:00.000Z,Los Angeles Valiant,2,Seoul Dynasty,3,Seoul Dynasty
2019-08-02T23:00:00.000Z,New York Excelsior,3,Paris Eternal,1,New York Excelsior
2019-08-03T00:25:00.000Z,Houston Outlaws,1,Philadelphia Fusion,3,Philadelphia Fusion
2019-08-03T02:10:00.000Z,Chengdu Hunters,2,Los Angeles Gladiators,3,Los Angeles Gladiators
2019-08-03T04:15:00.000Z,Guangzhou Charge,3,Hangzhou Spark,0,Guangzhou Charge
2019-08-03T19:00:00.000Z,Atlanta Reign,4,Paris Eternal,0,Atlanta Reign
2019-08-03T20:50:00.000Z,Florida Mayhem,3,London Spitfire,0,Florida Mayhem
2019-08-03T22:30:00.000Z,Dallas Fuel,1,Los Angeles Valiant,3,Los Angeles Valiant
2019-08-04T00:30:00.000Z,Los Angeles Gladiators,2,San Francisco Shock,3,San Francisco Shock
2019-08-04T19:00:00.000Z,Atlanta Reign,3,Houston Outlaws,1,Atlanta Reign
2019-08-04T20:25:00.000Z,Philadelphia Fusion,3,Toronto Defiant,2,Philadelphia Fusion
2019-08-04T22:10:00.000Z,Vancouver Titans,0,Washington Justice,4,Washington Justice
2019-08-04T23:55:00.000Z,Chengdu Hunters,4,New York Excelsior,0,Chengdu Hunters
2019-08-08T23:00:00.000Z,London Spitfire,2,Vancouver Titans,3,Vancouver Titans
2019-08-09T01:00:00.000Z,Paris Eternal,3,Philadelphia Fusion,2,Paris Eternal
2019-08-09T03:05:00.000Z,Toronto Defiant,1,Florida Mayhem,3,Florida Mayhem
2019-08-09T04:30:00.000Z,Guangzhou Charge,3,Seoul Dynasty,2,Guangzhou Charge
2019-08-09T23:00:00.000Z,Boston Uprising,1,Washington Justice,3,Washington Justice
2019-08-10T00:35:00.000Z,Dallas Fuel,2,Los Angeles Gladiators,3,Los Angeles Gladiators
2019-08-10T02:30:00.000Z,San Francisco Shock,3,Shanghai Dragons,1,San Francisco Shock
2019-08-10T04:10:00.000Z,Hangzhou Spark,2,New York Excelsior,3,New York Excelsior
2019-08-10T19:00:00.000Z,Houston Outlaws,1,London Spitfire,3,London Spitfire
2019-08-10T20:25:00.000Z,Seoul Dynasty,2,Toronto Defiant,1,Seoul Dynasty
2019-08-10T22:10:00.000Z,Florida Mayhem,1,Los Angeles Valiant,2,Los Angeles Valiant
2019-08-10T23:50:00.000Z,Chengdu Hunters,1,Hangzhou Spark,3,Hangzhou Spark
2019-08-11T19:00:00.000Z,Philadelphia Fusion,0,Vancouver Titans,4,Vancouver Titans
2019-08-11T20:40:00.000Z,Washington Justice,3,Houston Outlaws,2,Washington Justice
2019-08-11T22:50:00.000Z,San Francisco Shock,4,Dallas Fuel,0,San Francisco Shock
2019-08-12T00:30:00.000Z,Guangzhou Charge,4,New York Excelsior,0,Guangzhou Charge
2019-08-15T23:00:00.000Z,Boston Uprising,0,Florida Mayhem,0,N/A
2019-08-16T00:45:00.000Z,Dallas Fuel,0,Hangzhou Spark,0,N/A
2019-08-16T02:30:00.000Z,Seoul Dynasty,0,Shanghai Dragons,0,N/A
2019-08-16T23:00:00.000Z,Washington Justice,0,Atlanta Reign,0,N/A
2019-08-17T00:45:00.000Z,Chengdu Hunters,0,San Francisco Shock,0,N/A
2019-08-17T02:30:00.000Z,Los Angeles Gladiators,0,Hangzhou Spark,0,N/A
2019-08-17T19:00:00.000Z,Paris Eternal,0,Shanghai Dragons,0,N/A
2019-08-17T20:45:00.000Z,Los Angeles Valiant,0,Boston Uprising,0,N/A
2019-08-17T22:30:00.000Z,Seoul Dynasty,0,Philadelphia Fusion,0,N/A
2019-08-18T00:15:00.000Z,Chengdu Hunters,0,Houston Outlaws,0,N/A
2019-08-18T19:00:00.000Z,London Spitfire,0,Atlanta Reign,0,N/A
2019-08-18T20:45:00.000Z,Paris Eternal,0,Washington Justice,0,N/A
2019-08-18T22:30:00.000Z,Florida Mayhem,0,Toronto Defiant,0,N/A
2019-08-19T00:15:00.000Z,Dallas Fuel,0,Guangzhou Charge,0,N/A
2019-08-24T21:00:00.000Z,Atlanta Reign,0,Dallas Fuel,0,N/A
2019-08-24T22:45:00.000Z,Boston Uprising,0,New York Excelsior,0,N/A
2019-08-25T00:30:00.000Z,San Francisco Shock,0,Vancouver Titans,0,N/A
2019-08-25T02:15:00.000Z,Los Angeles Gladiators,0,Los Angeles Valiant,0,N/A
2019-08-25T19:00:00.000Z,Hangzhou Spark,0,Shanghai Dragons,0,N/A
2019-08-25T20:45:00.000Z,Atlanta Reign,0,Boston Uprising,0,N/A
2019-08-25T22:30:00.000Z,New York Excelsior,0,Vancouver Titans,0,N/A
2019-08-26T00:15:00.000Z,San Francisco Shock,0,Los Angeles Valiant,0,N/A
